#class tools::wcsv::ntuple
#title Let
#separator 44
#vector_separator 59
#column int i
#column int j
#column int k
#column double TotalLetD
#column double TotalLetT
#column int A
#column int Z
#column double IonLETD
#column double IonLETT
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,332.407,308.454
0,0,0,0,0,11,5,537.008,437.051
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,348.748,257.082
0,0,0,0,0,13,6,689.511,585.205
0,0,0,0,0,14,6,0,0
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,694.773,522.621
0,0,0,0,0,15,7,704.016,618.146
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,441.661,331.202
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
161,0,0,47.7712,3.20267,0,0,0.221304,0.192587
0,0,0,0,0,1,1,16.6865,6.37274
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,13.6555,8.51127
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,169.99,160.165
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,0,0
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,474.353,355.831
0,0,0,0,0,13,6,0,0
0,0,0,0,0,14,6,84.9872,84.9872
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,0,0
0,0,0,0,0,15,7,701.725,581.801
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,464.813,366.333
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,32.5587,32.5587
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,3.56002,3.56002
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
162,0,0,70.5376,3.394,0,0,0.234514,0.203302
0,0,0,0,0,1,1,15.5876,6.24761
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,20.2161,12.011
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,156.915,132.801
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,370.825,334.002
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,605.422,524.619
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,451.811,318.465
0,0,0,0,0,13,6,604.012,514.251
0,0,0,0,0,14,6,84.9895,84.9895
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,0,0
0,0,0,0,0,15,7,517.644,436.172
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,270.606,217.252
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,7.64929,7.64929
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
163,0,0,65.9506,3.34327,0,0,0.237548,0.198137
0,0,0,0,0,1,1,17.1606,6.6417
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,45.3492,40.1905
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,134.757,114.829
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,165.396,165.396
0,0,0,0,0,11,5,384.118,324.536
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,540.343,385.094
0,0,0,0,0,13,6,0,0
0,0,0,0,0,14,6,84.9699,84.9699
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,701.52,563.232
0,0,0,0,0,15,7,0,0
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,312.184,240.507
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,26.2255,26.2255
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
164,0,0,97.9523,3.4541,0,0,0.248986,0.201417
0,0,0,0,0,1,1,18.1507,6.40044
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,16.7224,11.1188
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,139.439,120.278
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,605.394,552.008
0,0,0,0,0,11,5,0,0
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,518.59,387.74
0,0,0,0,0,13,6,0,0
0,0,0,0,0,14,6,84.9402,84.9402
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,619.496,442.886
0,0,0,0,0,15,7,711.061,577.32
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,465.711,337.282
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,44.5973,44.5973
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,169.357,169.357
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
165,0,0,79.7219,3.10714,0,0,0.229716,0.197383
0,0,0,0,0,1,1,17.5395,6.34259
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,38.8163,32.4182
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,187.997,188.113
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,350.424,323.403
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,606.577,561.94
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,532.039,353.702
0,0,0,0,0,13,6,0,0
0,0,0,0,0,14,6,0,0
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,136.338,136.338
0,0,0,0,0,15,7,747.009,611.891
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,477.916,316.676
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,329.472,329.472
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
166,0,0,72.0137,3.0086,0,0,0.238564,0.198123
0,0,0,0,0,1,1,14.4621,6.10715
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,8.2742,8.10082
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,193.968,181.584
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,603.158,545.095
0,0,0,0,0,11,5,0,0
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,575.383,415.337
0,0,0,0,0,13,6,662.767,568.727
0,0,0,0,0,14,6,490.484,387.068
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,0,0
0,0,0,0,0,15,7,325.009,282.71
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,314.107,241.452
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,26.0753,26.0753
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
167,0,0,76.6367,3.05695,0,0,0.222622,0.194687
0,0,0,0,0,1,1,18.0358,6.29167
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,19.5889,11.5487
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,147.108,131.724
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,607.07,545.928
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,461.787,344.13
0,0,0,0,0,13,6,0,0
0,0,0,0,0,14,6,0,0
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,0,0
0,0,0,0,0,15,7,676.255,542.139
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,405.291,305.474
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
168,0,0,56.0588,3.47667,0,0,0.26977,0.206703
0,0,0,0,0,1,1,13.7083,5.17777
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,21.5556,14.8606
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,163.342,141.67
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,0,0
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,466.194,350.83
0,0,0,0,0,13,6,251.413,251.413
0,0,0,0,0,14,6,0,0
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,110.004,110.004
0,0,0,0,0,15,7,443.34,366.716
0,0,0,0,0,16,7,0,0
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,363.501,281.979
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,48.5354,48.5354
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
0,0,0,0,0,56,26,0,0
0,0,0,0,0,57,26,0,0
0,0,0,0,0,64,30,0,0
0,0,0,0,0,67,30,0,0
0,0,0,0,0,68,30,0,0
0,0,0,0,0,85,37,0,0
0,0,0,0,0,88,38,0,0
0,0,0,0,0,90,40,0,0
169,0,0,94.7822,4.46267,0,0,0.241946,0.197846
0,0,0,0,0,1,1,18.7459,7.12737
0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,21.6196,13.5769
0,0,0,0,0,3,1,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,4,2,152.093,133.113
0,0,0,0,0,6,2,0,0
0,0,0,0,0,6,3,0,0
0,0,0,0,0,7,3,0,0
0,0,0,0,0,8,3,0,0
0,0,0,0,0,7,4,0,0
0,0,0,0,0,8,4,0,0
0,0,0,0,0,9,4,0,0
0,0,0,0,0,10,4,0,0
0,0,0,0,0,10,5,0,0
0,0,0,0,0,11,5,605.064,552.315
0,0,0,0,0,12,5,0,0
0,0,0,0,0,11,6,0,0
0,0,0,0,0,12,6,578.19,418.777
0,0,0,0,0,13,6,430.005,391.948
0,0,0,0,0,14,6,658.137,566.214
0,0,0,0,0,15,6,0,0
0,0,0,0,0,13,7,0,0
0,0,0,0,0,14,7,270.488,270.488
0,0,0,0,0,15,7,191.119,191.119
0,0,0,0,0,16,7,524.567,432.053
0,0,0,0,0,15,8,0,0
0,0,0,0,0,16,8,460.422,332.252
0,0,0,0,0,17,8,0,0
0,0,0,0,0,18,8,0,0
0,0,0,0,0,17,9,0,0
0,0,0,0,0,19,9,0,0
0,0,0,0,0,20,9,0,0
0,0,0,0,0,20,10,0,0
0,0,0,0,0,22,10,0,0
0,0,0,0,0,23,10,0,0
0,0,0,0,0,22,11,0,0
0,0,0,0,0,23,11,0,0
0,0,0,0,0,24,11,0,0
0,0,0,0,0,24,12,0,0
0,0,0,0,0,25,12,0,0
0,0,0,0,0,26,12,0,0
0,0,0,0,0,27,13,0,0
0,0,0,0,0,28,13,0,0
0,0,0,0,0,28,14,0,0
0,0,0,0,0,29,14,0,0
0,0,0,0,0,30,14,0,0
0,0,0,0,0,31,14,0,0
0,0,0,0,0,30,15,0,0
0,0,0,0,0,31,15,0,0
0,0,0,0,0,32,15,0,0
0,0,0,0,0,33,15,0,0
0,0,0,0,0,32,16,0,0
0,0,0,0,0,33,16,0,0
0,0,0,0,0,34,16,0,0
0,0,0,0,0,35,16,0,0
0,0,0,0,0,35,17,0,0
0,0,0,0,0,36,17,0,0
0,0,0,0,0,37,17,0,0
0,0,0,0,0,37,18,0,0
0,0,0,0,0,38,18,0,0
0,0,0,0,0,39,18,0,0
0,0,0,0,0,39,19,0,0
0,0,0,0,0,40,19,0,0
0,0,0,0,0,41,19,0,0
0,0,0,0,0,54,26,0,0
0,0,0,0,0,55,26,0,0
